2025-08-31 08:59:15.947541: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-31 08:59:17.432380: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-08-31 08:59:24.764979: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
['/home/nlp/ronke21/heb_nli_mrl_eval/mrl_eval/hf/finetune.py']
====================================================================================================
Model args:
ModelArguments(model_name_or_path='google/mt5-xl', cache_dir=None)
{'loss': 0.3833, 'grad_norm': 2.9905686378479004, 'learning_rate': 6.487500000000001e-06, 'epoch': 0.17}
{'loss': 0.3804, 'grad_norm': 2.2548351287841797, 'learning_rate': 6.7375e-06, 'epoch': 0.17}
{'loss': 0.3706, 'grad_norm': 6.1654558181762695, 'learning_rate': 6.9875000000000004e-06, 'epoch': 0.18}
{'loss': 0.3583, 'grad_norm': 2.709010601043701, 'learning_rate': 7.237500000000001e-06, 'epoch': 0.19}
{'loss': 0.3519, 'grad_norm': 2.5797903537750244, 'learning_rate': 7.487500000000001e-06, 'epoch': 0.19}
{'loss': 0.3374, 'grad_norm': 9.403497695922852, 'learning_rate': 7.737500000000002e-06, 'epoch': 0.2}
{'loss': 0.3346, 'grad_norm': 2.5768871307373047, 'learning_rate': 7.987500000000001e-06, 'epoch': 0.2}
{'loss': 0.3302, 'grad_norm': 14.141643524169922, 'learning_rate': 8.2375e-06, 'epoch': 0.21}
{'loss': 0.3117, 'grad_norm': 1.9655077457427979, 'learning_rate': 8.487500000000001e-06, 'epoch': 0.22}
{'loss': 0.3079, 'grad_norm': 4.39089298248291, 'learning_rate': 8.7375e-06, 'epoch': 0.22}
{'loss': 0.3052, 'grad_norm': 3.464536428451538, 'learning_rate': 8.987500000000002e-06, 'epoch': 0.23}
{'loss': 0.2912, 'grad_norm': 49.42022705078125, 'learning_rate': 9.237500000000001e-06, 'epoch': 0.24}
{'loss': 0.2727, 'grad_norm': 2.0905425548553467, 'learning_rate': 9.4875e-06, 'epoch': 0.24}
{'loss': 0.2677, 'grad_norm': 2.9325814247131348, 'learning_rate': 9.737500000000001e-06, 'epoch': 0.25}
{'loss': 0.2652, 'grad_norm': 2.3089356422424316, 'learning_rate': 9.9875e-06, 'epoch': 0.26}
{'loss': 0.2599, 'grad_norm': 2.4333839416503906, 'learning_rate': 9.973611111111113e-06, 'epoch': 0.26}
{'loss': 0.2304, 'grad_norm': 3.2863564491271973, 'learning_rate': 9.945833333333334e-06, 'epoch': 0.27}
{'loss': 0.2431, 'grad_norm': 2.679483652114868, 'learning_rate': 9.918055555555557e-06, 'epoch': 0.28}
{'loss': 0.2276, 'grad_norm': 3.236112117767334, 'learning_rate': 9.890277777777778e-06, 'epoch': 0.28}
{'loss': 0.2269, 'grad_norm': 2.9375736713409424, 'learning_rate': 9.862500000000001e-06, 'epoch': 0.29}
{'loss': 0.2172, 'grad_norm': 2.657123327255249, 'learning_rate': 9.834722222222222e-06, 'epoch': 0.29}
{'loss': 0.2122, 'grad_norm': 4.015468120574951, 'learning_rate': 9.806944444444445e-06, 'epoch': 0.3}
{'loss': 0.2251, 'grad_norm': 4.512309551239014, 'learning_rate': 9.779166666666668e-06, 'epoch': 0.31}
{'loss': 0.2125, 'grad_norm': 2.2848916053771973, 'learning_rate': 9.751388888888889e-06, 'epoch': 0.31}
{'loss': 0.2158, 'grad_norm': 2.271963357925415, 'learning_rate': 9.723611111111112e-06, 'epoch': 0.32}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|▎         | 2/63 [00:01<00:33,  1.82it/s][A
  5%|▍         | 3/63 [00:02<00:44,  1.34it/s][A
  6%|▋         | 4/63 [00:02<00:45,  1.30it/s][A
  8%|▊         | 5/63 [00:03<00:43,  1.33it/s][A
 10%|▉         | 6/63 [00:04<00:45,  1.25it/s][A
 11%|█         | 7/63 [00:05<00:46,  1.20it/s][A
 13%|█▎        | 8/63 [00:06<00:43,  1.25it/s][A
 14%|█▍        | 9/63 [00:06<00:40,  1.32it/s][A
 16%|█▌        | 10/63 [00:07<00:39,  1.34it/s][A
 17%|█▋        | 11/63 [00:08<00:45,  1.15it/s][A
 19%|█▉        | 12/63 [00:09<00:42,  1.20it/s][A
 21%|██        | 13/63 [00:10<00:41,  1.21it/s][A
 22%|██▏       | 14/63 [00:10<00:38,  1.29it/s][A
 24%|██▍       | 15/63 [00:11<00:38,  1.24it/s][A
 25%|██▌       | 16/63 [00:12<00:37,  1.27it/s][A
 27%|██▋       | 17/63 [00:13<00:34,  1.32it/s][A
 29%|██▊       | 18/63 [00:14<00:37,  1.19it/s][A
 30%|███       | 19/63 [00:15<00:36,  1.20it/s][A
 32%|███▏      | 20/63 [00:16<00:36,  1.17it/s][A
 33%|███▎      | 21/63 [00:16<00:36,  1.16it/s][A
 35%|███▍      | 22/63 [00:17<00:35,  1.16it/s][A
 37%|███▋      | 23/63 [00:18<00:36,  1.10it/s][A
 38%|███▊      | 24/63 [00:19<00:34,  1.13it/s][A
 40%|███▉      | 25/63 [00:20<00:34,  1.10it/s][A
 41%|████▏     | 26/63 [00:21<00:32,  1.14it/s][A
 43%|████▎     | 27/63 [00:22<00:31,  1.14it/s][A
 44%|████▍     | 28/63 [00:22<00:29,  1.19it/s][A
 46%|████▌     | 29/63 [00:23<00:26,  1.27it/s][A
 48%|████▊     | 30/63 [00:24<00:26,  1.26it/s][A
 49%|████▉     | 31/63 [00:25<00:25,  1.25it/s][A
 51%|█████     | 32/63 [00:25<00:23,  1.30it/s][A
 52%|█████▏    | 33/63 [00:26<00:22,  1.31it/s][A
 54%|█████▍    | 34/63 [00:27<00:21,  1.37it/s][A
 56%|█████▌    | 35/63 [00:28<00:21,  1.32it/s][A
 57%|█████▋    | 36/63 [00:29<00:23,  1.16it/s][A
 59%|█████▊    | 37/63 [00:30<00:21,  1.19it/s][A
 60%|██████    | 38/63 [00:30<00:20,  1.25it/s][A
 62%|██████▏   | 39/63 [00:31<00:21,  1.10it/s][A
 63%|██████▎   | 40/63 [00:32<00:19,  1.17it/s][A
 65%|██████▌   | 41/63 [00:33<00:19,  1.10it/s][A
 67%|██████▋   | 42/63 [00:34<00:17,  1.20it/s][A
 68%|██████▊   | 43/63 [00:35<00:16,  1.19it/s][A
 70%|██████▉   | 44/63 [00:36<00:17,  1.11it/s][A
 71%|███████▏  | 45/63 [00:37<00:15,  1.14it/s][A
 73%|███████▎  | 46/63 [00:37<00:15,  1.13it/s][A
 75%|███████▍  | 47/63 [00:39<00:15,  1.05it/s][A
 76%|███████▌  | 48/63 [00:40<00:14,  1.04it/s][A
 78%|███████▊  | 49/63 [00:41<00:13,  1.06it/s][A
 79%|███████▉  | 50/63 [00:41<00:12,  1.07it/s][A
 81%|████████  | 51/63 [00:42<00:10,  1.14it/s][A
 83%|████████▎ | 52/63 [00:43<00:09,  1.20it/s][A
 84%|████████▍ | 53/63 [00:44<00:08,  1.21it/s][A
 86%|████████▌ | 54/63 [00:44<00:07,  1.25it/s][A
 87%|████████▋ | 55/63 [00:45<00:06,  1.20it/s][A
 89%|████████▉ | 56/63 [00:46<00:05,  1.19it/s][A
 90%|█████████ | 57/63 [00:47<00:04,  1.21it/s][A
 92%|█████████▏| 58/63 [00:48<00:04,  1.25it/s][A
 94%|█████████▎| 59/63 [00:49<00:03,  1.18it/s][A
 95%|█████████▌| 60/63 [00:50<00:02,  1.08it/s][A
 97%|█████████▋| 61/63 [00:51<00:01,  1.11it/s][A
 98%|█████████▊| 62/63 [00:52<00:00,  1.12it/s][A
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A                                                       
                                               [A 12%|█▎        | 1000/8000 [1:02:15<7:07:40,  3.67s/it]
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A
